(node:11501) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:11501) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:11501) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0xa125e351dec307e131eefdba1fab9db34ed99c1b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractBitcoinEVisOwnable,ERC20{usingSafeMathforuint256;string_name;string_symbol;uint256_totalSupply;uint256_decimal;mapping(address=>uint256)_balances;mapping(address=>mapping(address=>uint256))_allowances;eventApproval(addressindexedtokenOwner,addressindexedspender,uinttokens);eventTransfer(addressindexedfrom,addressindexedto,uinttokens);constructor()public{_name="Bitcoin EV";_symbol="BEV";_decimal=18;_totalSupply=9216912*10**_decimal;_balances[msg.sender]=_totalSupply;}functionname()publicviewreturns(stringmemory){return_name;}functionsymbol()publicviewreturns(stringmemory){return_symbol;}functiondecimals()publicviewreturns(uint256){return_decimal;}functiontotalSupply()externalviewreturns(uint256){return_totalSupply;}functionbalanceOf(address_tokenOwner)externalviewreturns(uint256){return_balances[_tokenOwner];}functiontransfer(address_to,uint256_tokens)externalreturns(bool){_transfer(msg.sender,_to,_tokens);returntrue;}function_transfer(address_sender,address_recipient,uint256_amount)internal{require(_sender!=address(0),"ERC20: transfer from the zero address");require(_recipient!=address(0),"ERC20: transfer to the zero address");_balances[_sender]=_balances[_sender].safeSub(_amount);_balances[_recipient]=_balances[_recipient].safeAdd(_amount);emitTransfer(_sender,_recipient,_amount);}functionallowance(address_tokenOwner,address_spender)externalviewreturns(uint256){return_allowances[_tokenOwner][_spender];}functionapprove(address_spender,uint256_tokens)externalreturns(bool){_approve(msg.sender,_spender,_tokens);returntrue;}function_approve(address_owner,address_spender,uint256_value)internal{require(_owner!=address(0),"ERC20: approve from the zero address");require(_spender!=address(0),"ERC20: approve to the zero address");_allowances[_owner][_spender]=_value;emitApproval(_owner,_spender,_value);}functiontransferFrom(address_from,address_to,uint256_tokens)externalreturns(bool){_transfer(_from,_to,_tokens);_approve(_from,msg.sender,_allowances[_from][msg.sender].safeSub(_tokens));returntrue;}functionreceive()externalpayable{revert();}function_mint(addressaccount,uint256amount)publiconlyOwner{require(account!=address(0),"ERC20: mint to the zero address");require(21000000000000000000000000>=_totalSupply.safeAdd(amount),"Max supply 21000000 with 18 decimals that is 21000000000000000000000000");_totalSupply=_totalSupply.safeAdd(amount);_balances[account]=_balances[account].safeAdd(amount);emitTransfer(address(0),account,amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 116
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: string_name;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: string_symbol;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 4
content: uint256_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 4
content: uint256_decimal;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 4
content: mapping(address=>mapping(address=>uint256))_allowances;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xa125e351dec307e131eefdba1fab9db34ed99c1b.sol
Tool Runtime = 1.5573991410019516 seconds
#############################################
