(node:6576) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:6576) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:6576) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x97151f1c5e61ce60fa1378a6985ceaecfa341b0e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractNFFisERC20Interface{usingSafeMathforuint256;stringpublicsymbol;stringpublicname;uint8publicdecimals;uint256_totalSupply;addresspublicowner;boolpublicactiveStatus=true;eventActive(addressmsgSender);eventReset(addressmsgSender);eventFreeze(addressindexedfrom,uint256value);eventUnfreeze(addressindexedfrom,uint256value);mapping(address=>uint256)publicbalances;mapping(address=>uint256)publicfreezeOf;mapping(address=>mapping(address=>uint256))publicallowed;constructor()public{symbol="NFF";name="Ninja Fruit Farming";decimals=18;_totalSupply=50000*10**uint(decimals);owner=msg.sender;balances[owner]=_totalSupply;emitTransfer(address(0),owner,_totalSupply);}functionisOwner(addressadd)publicviewreturns(bool){if(add==owner){returntrue;}elsereturnfalse;}modifieronlyOwner{if(!isOwner(msg.sender)){revert();}_;}modifieronlyActive{if(!activeStatus){revert();}_;}functionactiveMode()publiconlyOwner{activeStatus=true;emitActive(msg.sender);}functionresetMode()publiconlyOwner{activeStatus=false;emitReset(msg.sender);}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(addresstokenOwner)publicviewreturns(uint256balance){returnbalances[tokenOwner];}functionallowance(addresstokenOwner,addressspender)publicviewreturns(uint256remaining){returnallowed[tokenOwner][spender];}functiontransfer(addressto,uint256value)publiconlyActivereturns(boolsuccess){if(to==address(0)){revert();}if(value<=0){revert();}if(balances[msg.sender]<value){revert();}balances[msg.sender]=balances[msg.sender].sub(value);balances[to]=balances[to].add(value);emitTransfer(msg.sender,to,value);returntrue;}functionapprove(addressspender,uint256value)publiconlyActivereturns(boolsuccess){if(value<=0){revert();}allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publiconlyActivereturns(boolsuccess){if(to==address(0)){revert();}if(value<=0){revert();}if(balances[from]<value){revert();}if(value>allowed[from][msg.sender]){revert();}balances[from]=balances[from].sub(value);allowed[from][msg.sender]=allowed[from][msg.sender].sub(value);balances[to]=balances[to].add(value);emitTransfer(from,to,value);returntrue;}functionfreeze(uint256value)publiconlyActivereturns(boolsuccess){if(balances[msg.sender]<value){revert();}if(value<=0){revert();}balances[msg.sender]=balances[msg.sender].sub(value);freezeOf[msg.sender]=freezeOf[msg.sender].add(value);emitFreeze(msg.sender,value);returntrue;}functionunfreeze(uint256value)publiconlyActivereturns(boolsuccess){if(freezeOf[msg.sender]<value){revert();}if(value<=0){revert();}freezeOf[msg.sender]=freezeOf[msg.sender].sub(value);balances[msg.sender]=balances[msg.sender].add(value);emitUnfreeze(msg.sender,value);returntrue;}function()externalpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 22
content: <

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 183
column: 33
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 77
column: 4
content: if(!isOwner(msg.sender)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 84
column: 5
content: if(!activeStatus){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 113
column: 8
content: if(to==address(0)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 116
column: 5
content: if(value<=0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 119
column: 8
content: if(balances[msg.sender]<value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 129
column: 8
content: if(value<=0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 138
column: 8
content: if(to==address(0)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 141
column: 8
content: if(value<=0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 144
column: 8
content: if(balances[from]<value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 147
column: 8
content: if(value>allowed[from][msg.sender]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 158
column: 8
content: if(balances[msg.sender]<value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 161
column: 2
content: if(value<=0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 171
column: 8
content: if(freezeOf[msg.sender]<value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 174
column: 2
content: if(value<=0){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 43
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: uint256_totalSupply;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :14
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x97151f1c5e61ce60fa1378a6985ceaecfa341b0e.sol
Tool Runtime = 1.615188040999783 seconds
#############################################
