(node:30219) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:30219) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:30219) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x73d2e2e1368c1b39cf0f39da60e8f44e96c64930.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractGTRisERC20Interface,Tokenlock,UserLock{usingSafeMathModforuint256;stringconstantpublicname="GTR";stringconstantpublicsymbol="GTR";uint8constantpublicdecimals=6;uint256_totalSupply=15e11;uint256constantprivateMAX_UINT256=0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))publicallowed;eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventTransferFrom(addressindexed_spender,addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexed_owner,addressindexed_spender,uint256_value);constructor()public{balances[owner]=_totalSupply;emitTransfer(address(0),owner,_totalSupply);}functiontotalSupply()publicviewreturns(uint){return_totalSupply;}functionbalanceOf(addresstokenOwner)publicviewreturns(uintbalance){returnbalances[tokenOwner];}functiontransfer(address_to,uint256_value)publicvalidLockpermissionCheckreturns(boolsuccess){require(_to!=address(0));require(isNotContract(_to));balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicvalidLockpermissionCheckreturns(boolsuccess){require(_to!=address(0));require(_to!=address(this));uint256allowance=allowed[_from][msg.sender];require(_value<=allowance||_from==msg.sender);balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);if(allowed[_from][msg.sender]!=MAX_UINT256&&_from!=msg.sender){allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);}emitTransfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicvalidLockpermissionCheckreturns(boolsuccess){require(_spender!=address(0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){remaining=allowed[_owner][_spender];}functionapproveAndCall(addressspender,uinttokens,bytesmemorydata)publicvalidLockpermissionCheckreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);ApproveAndCallFallBack(spender).receiveApproval(msg.sender,tokens,address(this),data);returntrue;}functionmintToken(addresstarget,uint256mintedAmount)publiconlyOwner{require(target!=address(0));balances[target]+=mintedAmount;_totalSupply=_totalSupply.add(mintedAmount);emitTransfer(address(0),owner,mintedAmount);emitTransfer(owner,target,mintedAmount);}function()externalpayable{revert();}functionisNotContract(address_addr)privateviewreturns(bool){uintlength;assembly{length:=extcodesize(_addr)}return(length==0);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 120
column: 21
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 237
column: 33
content: {revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 241
column: 4
content: functionisNotContract(address_addr)privateviewreturns(bool){uintlength;assembly{length:=extcodesize(_addr)}return(length==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 2
content: mapping(address=>bool)blacklist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 2
content: uint8isLocked=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: uint256_totalSupply=15e11;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x73d2e2e1368c1b39cf0f39da60e8f44e96c64930.sol
Tool Runtime = 1.6034886919987912 seconds
#############################################
